Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:4IFmWPR5GbgbCW1tys4rPk,"Alfadhirhaiti","Ofnir","Heilung",2018-01-12,408240,55,false,vicho-x,2026-04-24T17:52:00Z,"neofolk,folk metal,celta,folk ambiental,medieval","Season of Mist",0.648,0.468,1,-11.713,1,0.0399,0.0216,0.17,0.11,0.132,103.011,4
spotify:track:6MpFkv3vmoUvpvO507SqEN,"Fehu","Runaljod – Yggdrasil","Wardruna",2013-03-15,405280,55,false,vicho-x,2026-04-24T17:52:12Z,"neofolk,celta,folk ambiental,medieval,folk metal,folk","INDIE RECORDINGS",0.529,0.701,9,-9.349,0,0.0348,0.14,0.884,0.393,0.454,105.024,5
spotify:track:4B20rVkvKfellx72BJXduv,"Ragnarök","OĐAL","Nytt Land",2018-02-09,386823,25,false,vicho-x,2026-04-24T17:53:23Z,"neofolk,folk metal,celta,folk ambiental,medieval","Shark Music",0.533,0.509,2,-9.846,1,0.0348,0.469,0.177,0.344,0.255,175.076,4
spotify:track:3vdiWuVRCKbEBNmuaLPMxv,"The Host of Seraphim - Remastered","The Serpent's Egg (Remastered)","Dead Can Dance",1988-10-24,378173,51,false,vicho-x,2026-04-24T17:53:35Z,"neofolk,dark wave,rock gótico,deathrock,música neoclásica,post-punk,new age,coldwave","4AD",0.0853,0.293,5,-13.076,0,0.0415,0.00621,0.863,0.108,0.0309,168.753,3
spotify:track:4WfWAfEQhTWXzwRyiHJ7MO,"Kala","Skapanir","Danheim",2020-03-20,232306,49,false,vicho-x,2026-04-24T17:54:08Z,"neofolk,celta,folk ambiental,medieval","Ballista Records",0.263,0.689,1,-13.542,1,0.0746,0.881,0.947,0.119,0.213,145.836,4
spotify:track:0OXEH9T6QSQCrmnjdtpf4P,"Helvegen","Runaljod – Yggdrasil","Wardruna",2013-03-15,431866,60,false,vicho-x,2026-04-24T17:54:19Z,"neofolk,celta,folk ambiental,medieval,folk metal,folk","INDIE RECORDINGS",0.23,0.51,5,-13.398,0,0.0499,0.657,0.293,0.545,0.19,99.42,4
spotify:track:7oGwKNBX90dXL53ZbhPxJk,"Norupo","Futha","Heilung",2019-06-28,257972,57,false,vicho-x,2026-04-24T17:54:26Z,"neofolk,folk metal,celta,folk ambiental,medieval","Season of Mist",0.377,0.402,5,-8.564,1,0.0295,0.536,0.786,0.117,0.0415,159.819,4
spotify:track:0RL8z1ZK8ieiXtPz0xuOnw,"Rotlaust Tre Fell","Runaljod – Yggdrasil","Wardruna",2013-03-15,251653,50,false,vicho-x,2026-04-24T17:54:36Z,"neofolk,celta,folk ambiental,medieval,folk metal,folk","INDIE RECORDINGS",0.13,0.741,9,-12.781,1,0.31,0.307,0.101,0.308,0.128,65.063,4
spotify:track:2O5qtLfhDcyAX9zQUX7tkv,"Cantara","A Passage in Time","Dead Can Dance",1991-10-14,352960,26,false,vicho-x,2026-04-24T17:54:58Z,"neofolk,dark wave,rock gótico,deathrock,música neoclásica,post-punk,new age,coldwave","4AD",0.328,0.468,1,-12.707,1,0.0285,0.0371,0.00906,0.277,0.0765,120.216,3
spotify:track:5qCuvzM6yD0mbmmnZeoi0z,"Solringen","Runaljod – Yggdrasil","Wardruna",2013-03-15,390373,53,false,vicho-x,2026-04-24T17:55:07Z,"neofolk,celta,folk ambiental,medieval,folk metal,folk","INDIE RECORDINGS",0.371,0.397,0,-13.904,0,0.0391,0.424,0.63,0.302,0.0722,124.945,4
spotify:track:3634aKisKlGdUfD9V3MOY5,"Christian Woman","Bloody Kisses (Top Shelf Edition)","Type O Negative",1994-05-10,538106,64,false,vicho-x,2026-04-24T17:58:01Z,"metal gótico,rock gótico,doom metal","Roadrunner Records",0.285,0.619,11,-8.965,1,0.04,0.148,0.0243,0.22,0.131,90.019,4
spotify:track:2fXmyEIE6AtoGdo5Dm69y2,"Hurt (Quiet)","The Downward Spiral (Deluxe Edition)","Nine Inch Nails",1994-03-08,308800,47,true,vicho-x,2026-04-24T18:01:55Z,"rock industrial,industrial,metal industrial,metal alternativo,nu metal","Interscope",0.642,0.258,11,-10.698,0,0.036,0.61,0.00178,0.128,0.074,80.01,4
spotify:track:6Ufh0H4emPePwyjusICVKb,"Black Celebration","Black Celebration (Deluxe)","Depeche Mode",1986-03-17,296693,54,false,vicho-x,2026-04-24T17:58:13Z,"new wave,synthpop,dark wave","Mute Records",0.503,0.69,2,-12.285,0,0.0339,0.0116,0.00186,0.169,0.121,153.874,4
spotify:track:7uv632EkfwYhXoqf8rhYrg,"Angel","Mezzanine","Massive Attack;Horace Andy",1998-01-01,379533,82,false,vicho-x,2026-04-24T17:58:23Z,"trip hop,downtempo,roots reggae,dub,reggae,rocksteady,lovers rock,ragga","Circa",0.714,0.309,7,-10.796,1,0.0291,0.0157,0.807,0.0777,0.0671,107.346,4
spotify:track:2ZiAhZOpTjNgh3JpTGYAyh,"This Corrosion","Floodland","Sisters of Mercy",1987,570694,52,false,vicho-x,2026-04-24T17:58:35Z,"rock gótico,dark wave,post-punk,deathrock,coldwave,new wave,metal gótico","Rhino",0.526,0.862,0,-10.078,1,0.0636,0.108,0.000793,0.697,0.637,150.545,4
spotify:track:2k6elFIEJnKIWVZjeQJhvt,"Moonchild","The Nephilim","Fields Of The Nephilim",1988-09-05,340626,45,false,vicho-x,2026-04-24T17:58:48Z,"rock gótico,deathrock,dark wave,post-punk,metal gótico,coldwave","Beggars Banquet",0.332,0.823,0,-8.09,1,0.0357,0.0118,0.847,0.105,0.454,150.299,4
spotify:track:2TfSwSYe7N7gaHFtlWvuZg,"Klavier","Sehnsucht","Rammstein",1997-08-25,262053,46,false,vicho-x,2026-04-24T17:59:16Z,"metal industrial,metal,rock industrial,industrial","Vertigo Berlin",0.582,0.59,5,-6.016,1,0.0345,0.0775,0,0.348,0.214,118.142,4
spotify:track:0ZEigpVOtVunIcimL7dJuh,"My Twin","The Great Cold Distance","Katatonia",2006-03-13,221066,52,true,vicho-x,2026-04-24T17:59:32Z,"metal gótico,doom metal,metal progresivo,rock progresivo,metal","Peaceville Records",0.419,0.83,5,-6.707,0,0.0313,0.00249,0.00721,0.286,0.386,95.001,4
spotify:track:0f23gGmTozARE1nllTlNlN,"The Frail","The Fragile","Nine Inch Nails",1999-09-21,114040,47,false,vicho-x,2026-04-24T17:59:41Z,"rock industrial,industrial,metal industrial,metal alternativo,nu metal","Universal-Island Records Ltd.",0.141,0.00327,0,-34.883,1,0.045,0.958,0.899,0.243,0.199,79.699,3
spotify:track:4uJSCrI7r0usNJ3aaHAuC6,"Windowpane","Damnation","Opeth",2003-04-22,464280,58,false,vicho-x,2026-04-24T17:59:54Z,"metal progresivo,rock progresivo,metal,death metal,death metal melódico","Sony BMG Music Entertainment",0.328,0.553,6,-6.252,1,0.0267,0.156,0.412,0.0985,0.322,159.959,4
spotify:track:1glFF4n9u6dFtNdGcFXTUi,"Whatever That Hurts","Wildhoney","Tiamat",1994-09-01,348200,37,false,vicho-x,2026-04-24T18:00:03Z,"metal gótico,doom metal,rock gótico,metal sinfónico","Century Media",0.565,0.713,7,-8.213,1,0.0287,0.0485,0.498,0.126,0.229,127.532,4
spotify:track:08uVRkAnmSjUY2FUh6Iu0K,"Opium","Irreligious","Moonspell",1997,166840,45,false,vicho-x,2026-04-24T18:00:16Z,"metal gótico,doom metal,rock gótico,metal sinfónico,metal,black metal","Century Media",0.486,0.909,2,-6.978,1,0.0336,0.000163,0.742,0.14,0.273,74.729,4
spotify:track:0kfe9dDMNl5q8b6TjfZ76u,"Deep - Remastered","Judgement (Remastered)","Anathema",1999,293293,46,false,vicho-x,2026-04-24T18:00:33Z,"doom metal,metal gótico,rock progresivo,metal progresivo","Music For Nations",0.425,0.643,2,-7.626,1,0.0316,0.000446,0.0229,0.149,0.165,136.019,4
spotify:track:4hR14VYVeakyJCzr893fY5,"The Enemy","In Requiem","Paradise Lost",2007-05-21,219053,30,false,vicho-x,2026-04-24T18:00:41Z,"metal gótico,doom metal,rock gótico,sludge metal,metal,stoner metal","Paradise Lost",0.403,0.916,0,-5.51,1,0.0529,0.00000647,0.0107,0.238,0.282,127.846,4
spotify:track:5CeBScprfZSLKq9pSrbiE5,"July","The Great Cold Distance","Katatonia",2006-03-13,285306,46,true,vicho-x,2026-04-24T18:01:00Z,"metal gótico,doom metal,metal progresivo,rock progresivo,metal","Peaceville Records",0.451,0.831,2,-6.586,0,0.0403,0.000713,0.383,0.383,0.425,133.038,4
spotify:track:5oVSFQUi1hBYYRiNeOwfWy,"For My Fallen Angel","Like Gods Of The Sun","My Dying Bride",1996,355973,33,false,vicho-x,2026-04-24T18:01:11Z,"doom metal,metal gótico,sludge metal,stoner metal,rock gótico","Snapper Music",0.169,0.328,1,-12.746,0,0.0413,0.682,0.955,0.0807,0.0367,129.327,5
spotify:track:5ArNGisLzrNOIVwWajRRdt,"Mein Herz brennt","Mutter","Rammstein",2001-04-02,279893,72,false,vicho-x,2026-04-24T18:02:27Z,"metal industrial,metal,rock industrial,industrial","Vertigo Berlin",0.501,0.76,2,-5.802,0,0.0343,0.00268,0.0616,0.152,0.138,83.046,4
spotify:track:4L5r9XNiWJ7cbqcIiNvVes,"The Hand That Feeds","With Teeth (Bonus Tracks)","Nine Inch Nails",2005-05-03,211680,64,false,vicho-x,2026-04-24T18:02:37Z,"rock industrial,industrial,metal industrial,metal alternativo,nu metal","Nothing",0.587,0.99,0,-4.496,1,0.0783,0.0172,0.000668,0.104,0.486,127.992,4
spotify:track:2YGwSRjcY4Hjz6fktW9619,"Tourniquet","Antichrist Superstar","Marilyn Manson",1996,269000,62,false,vicho-x,2026-04-24T18:05:40Z,"metal industrial,rock industrial,industrial,metal,nu metal","Marilyn Manson / Interscope",0.541,0.854,5,-7.066,0,0.0426,0.00109,0.000199,0.781,0.381,90.066,4
spotify:track:1gUq6SezLS3lc7KxBZaA3A,"Shut Your Mouth","Nothing Remains The Same","PAIN",2002-01-01,192986,60,true,vicho-x,2026-04-24T18:06:35Z,"metal industrial,rock industrial,industrial,metal","Nuclear Blast",0.562,0.912,2,-4.461,1,0.0383,0.0032,0,0.115,0.55,120.021,4
spotify:track:2viHUlFHxfB7qU2nA3YZAL,"Renuncia al Sol","Skizoo","Skizoo",2005-01-01,231131,33,false,vicho-x,2026-04-24T18:41:03Z,"","Independent",0.519,0.92,8,-2.44,1,0.0626,0.000474,0.0111,0.157,0.424,139.9,4
spotify:track:5BPpMjVqRjTQdjo772YKPn,"Never Surrender","Making Monsters","Combichrist",2010-08-27,288493,43,false,vicho-x,2026-04-24T18:07:05Z,"industrial,ebm,metal industrial,rock industrial,dark wave","Out of Line Music",0.695,0.699,2,-7.813,1,0.0827,0.0146,0.0222,0.106,0.208,135.017,4
spotify:track:2MC5MLUdhrVUWGHUFHvaLF,"Wollt ihr das Bett in Flammen sehen","Herzeleid (Remastered 2020)","Rammstein",1995-09-24,315850,62,false,vicho-x,2026-04-24T18:10:57Z,"metal industrial,metal,rock industrial,industrial","Vertigo Berlin",0.673,0.766,2,-7.342,1,0.0394,0.0000237,0.673,0.699,0.641,129.928,4
spotify:track:3lf7pbTrVIG5mEzdbN12md,"Soy","Estigmas","Fantastico Hombre Bala",2011-01-25,251266,6,false,vicho-x,2026-04-24T18:38:42Z,"","Parlophone Spain",0.376,0.972,5,-4.354,1,0.066,0.0168,0.00202,0.36,0.346,99.211,4
spotify:track:5tyddXAxVk8U39sq4zUFCQ,"Gott ist ein Popstar","GlaubeLiebeTod","OOMPH!",2006,234626,46,false,vicho-x,2026-04-24T18:12:27Z,"metal industrial,rock industrial,industrial,ebm,metal medieval","Gun",0.631,0.973,2,-3.346,1,0.0441,0.0026,0.0000664,0.128,0.627,122.999,4
spotify:track:3SWHe1kxmo725pWO3Rsyl6,"Radio Paranoia","Noise Diary","Rabia Sorda",2009-09-25,284133,22,false,vicho-x,2026-04-24T18:12:55Z,"ebm,industrial,metal industrial,rock industrial,dark wave","Out of Line Music",0.367,0.95,4,-6.915,1,0.0667,0.000345,0.0187,0.068,0.272,161.014,4
spotify:track:42COu0u76ahdsby0hKfMPH,"Was ist hier los?","Sturmfahrt","Eisbrecher",2017-08-18,212506,54,false,vicho-x,2026-04-24T18:14:44Z,"metal industrial,industrial,rock industrial,metal medieval,ebm","Ariola/Hansa Local",0.643,0.933,0,-4.259,1,0.0327,0.00112,0.00227,0.472,0.656,123.021,4
spotify:track:7a84fbvkMOD6tiQGCNLXOP,"Get Your Body Beat","What the Fuck is Wrong With You People?","Combichrist",2007-03-02,289560,45,true,vicho-x,2026-04-24T18:16:10Z,"industrial,ebm,metal industrial,rock industrial,dark wave","Out of Line Music",0.609,0.996,0,-4.701,1,0.0598,0.0275,0.0218,0.265,0.385,119.986,4
spotify:track:4JbNEigPV9GAFHO5uJFkGl,"Arrepentido - Remastered 2023","Paradÿsso (Edición 20º Aniversario)","Sôber",2023-08-24,230133,17,false,vicho-x,2026-04-24T18:36:42Z,"","Universal Music Spain S.L.",0.604,0.63,11,-6.026,0,0.0287,0.00452,0.0000557,0.243,0.595,104.993,4
spotify:track:3Q70zeuBGJzhCOtzeBXoPS,"Zwitter","Mutter","Rammstein",2001-04-02,257493,57,false,vicho-x,2026-04-24T18:18:16Z,"metal industrial,metal,rock industrial,industrial","Vertigo Berlin",0.467,0.968,2,-3.991,1,0.0877,0.00000916,0.757,0.331,0.354,160.17,4
spotify:track:6Nm8h73ycDG2saCnZV8poF,"Dragula","Hellbilly Deluxe","Rob Zombie",1998-01-01,222826,82,false,vicho-x,2026-04-24T18:18:47Z,"metal industrial,rock industrial,metal alternativo,metal,nu metal","Geffen",0.59,0.963,0,-6.489,0,0.0676,0.0000875,0.000105,0.0781,0.586,125.033,4
spotify:track:6O7pihLJgeqxUnG7u9oYL2,"Push It","Wisconsin Death Trip","Static-X",1999,154906,69,false,vicho-x,2026-04-24T18:18:56Z,"metal industrial,nu metal,rock industrial,industrial,rap metal,metal,metal alternativo","Warner Records",0.557,0.978,0,-3.965,1,0.0493,0.000393,0.00000442,0.287,0.499,149.887,4
spotify:track:1pr9TZGOXeJUggIal1Wq3R,"Blind","Korn","Korn",1994-10-11,258266,81,false,vicho-x,2026-04-24T18:22:21Z,"nu metal,metal,rap metal,metal alternativo","Immortal/Epic",0.283,0.891,2,-8.165,1,0.178,0.00678,0.0038,0.159,0.226,92.049,4
spotify:track:27ce3PuoDdndLsktG0RvfV,"Blood","Rise of the Blood Legion- The Best of (Chapter 1)","In This Moment",2015-05-05,207746,50,true,vicho-x,2026-04-24T18:26:03Z,"metal","Century Media",0.533,0.958,9,-2.735,0,0.158,0.0153,0,0.4,0.505,140.055,4
spotify:track:09VaRXynySDWbahfxioD14,"Rip & Tear","DOOM (Original Game Soundtrack)","Mick Gordon",2016-09-28,257734,66,false,vicho-x,2026-04-24T18:26:53Z,"","id Software",0.491,0.883,9,-8.695,1,0.0758,0.000641,0.803,0.174,0.136,107.997,4
spotify:track:1F6pbmmkQ958etpaHuKX8h,"J.F.","Revolución 12.111","Hamlet",1996-01-01,292972,32,false,vicho-x,2026-04-24T18:37:20Z,"groove metal,nu metal,rap metal","Mushroom Pillow",0.434,0.966,5,-5.918,1,0.13,0.000283,0.0000295,0.0811,0.497,80.348,4
spotify:track:2f7IhxfM0yLSqGOPyzlYvi,"Demanufacture","Demanufacture (Special Edition)","Fear Factory",1995,252853,52,false,vicho-x,2026-04-24T18:28:29Z,"metal industrial,groove metal,rock industrial,industrial,nu metal,metal,rap metal","Roadrunner Records",0.547,0.981,1,-4.979,1,0.0934,0.0000429,0.000318,0.0737,0.185,96.035,4
spotify:track:2aIB1CdRRG7YLBu9hNw9nR,"The Beautiful People","Antichrist Superstar","Marilyn Manson",1996,218826,77,true,vicho-x,2026-04-24T18:28:40Z,"metal industrial,rock industrial,industrial,metal,nu metal","Marilyn Manson / Interscope",0.621,0.834,10,-10.068,0,0.0557,0.000779,0.456,0.0611,0.937,143.973,4
spotify:track:3gVhsZtseYtY1fMuyYq06F,"Sonne","Mutter","Rammstein",2001-04-02,272440,81,false,vicho-x,2026-04-24T18:28:52Z,"metal industrial,metal,rock industrial,industrial","Vertigo Berlin",0.51,0.917,4,-4.806,0,0.0854,0.0054,0.000133,0.396,0.313,75.098,4
spotify:track:03VOVzm7lFiwuka8rtznIv,"WTF Is Wrong with You People?","What the Fuck is Wrong With You People?","Combichrist",2007-03-02,300000,39,true,vicho-x,2026-04-24T18:29:14Z,"industrial,ebm,metal industrial,rock industrial,dark wave","Out of Line Music",0.526,0.935,1,-5.885,1,0.051,0.000496,0.0000217,0.182,0.147,119.992,4
spotify:track:07zQA8UkyxpmnRhPjHOVOB,"Blow Your Trumpets Gabriel","The Satanist","Behemoth",2014-02-07,265440,47,true,vicho-x,2026-04-24T18:29:50Z,"black metal,death metal,metal","Nuclear Blast",0.175,0.945,6,-4.632,1,0.0832,0.000226,0.0056,0.285,0.169,118.282,4
spotify:track:38pLq8WPZAOYBHnvAgPp9u,"Progenies of the Great Apocalypse","Death Cult Armageddon","Dimmu Borgir",2003-09-28,317800,52,false,vicho-x,2026-04-24T18:30:39Z,"black metal,metal,metal sinfónico","Nuclear Blast",0.11,0.939,3,-3.975,0,0.104,0.000391,0.35,0.145,0.097,88.58,5
spotify:track:1mTCbTpcM1nKkH0wGf70Zq,"Jagdzeit","Götterdämmerung","Megaherz",2012-01-20,258106,45,false,vicho-x,2026-04-24T18:30:49Z,"metal industrial,industrial,rock industrial,ebm,metal medieval","Golden Core",0.638,0.912,11,-5.229,0,0.0682,0.000304,0.00912,0.113,0.725,138.02,4
spotify:track:19IIy6I6bt7nY9OvefSF6K,"Forever Failure - Remastered","Draconian Times (25th Anniversary Edition)","Paradise Lost",2020-12-04,258146,24,false,vicho-x,2026-04-24T18:32:07Z,"metal gótico,doom metal,rock gótico,sludge metal,metal,stoner metal","Music For Nations",0.466,0.821,9,-6.169,0,0.0387,0.00143,0.0143,0.218,0.322,105.753,4
spotify:track:6CVyRnypqxJ3lXzvTV7xm7,"Day and Then the Shade","Night Is the New Day","Katatonia",2009-01-01,266853,27,false,vicho-x,2026-04-24T18:32:23Z,"metal gótico,doom metal,metal progresivo,rock progresivo,metal","Peaceville Records",0.382,0.864,10,-6.828,0,0.0326,0.000237,0.000232,0.452,0.576,164.98,3
spotify:track:27tX58NOpv1YKQ0abW7EPy,"Hurt","The Downward Spiral","Nine Inch Nails",1994-03-08,374440,64,false,vicho-x,2026-04-24T18:32:34Z,"rock industrial,industrial,metal industrial,metal alternativo,nu metal","Universal-Island Records Ltd.",0.566,0.124,11,-18.166,0,0.0431,0.709,0.0104,0.132,0.11,79.924,4
